============================================================
CODE-EXPORT
============================================================
Projekt:       C:\xampp\htdocs\captainslog-web
Erstellt:      2026-09-03 08:37:05
Dateitypen:    JavaScript (*.js), PHP (*.php)
Dateien:       157

============================================================
DATEIUEBERSICHT
============================================================
api\add_issue_comment.php | 8 Zeilen | 925 Bytes
ini_set('display_errors', '0');
error_reporting(E_ALL);
session_start();

require_once __DIR__ . '/../config/db.php';

header('Content-Type: application/json; charset=utf-8');

try {
    if (empty($_SESSION['user_id'])) {
        throw new Exception('Nicht angemeldet.');
    }

    $projectId = trim((string)($_GET['project_id'] ?? ''));

    if ($projectId === '') {
        throw new Exception('Projekt-ID fehlt.');
    }

    $statement = $pdo->prepare(
        'SELECT
            id,
            display_number,
            req_key,
            external_key,
            type,
            title
         FROM requirements
         WHERE project_id = ?
         ORDER BY display_number, id'
    );

    $statement->execute([$projectId]);
    $items = $statement->fetchAll(PDO::FETCH_ASSOC);

    foreach ($items as &$item) {
        $item['display_number'] = (int)$item['display_number'];
        $item['display_id'] = str_pad(
            (string)$item['display_number'],
            3,
            '0',
            STR_PAD_LEFT
        );
        $item['display_label'] =
            $item['display_id'] . ' - ' . $item['type'];
    }
    unset($item);

    echo json_encode(
        [
            'success' => true,
            'items' => $items
        ],
        JSON_UNESCAPED_UNICODE |
        JSON_UNESCAPED_SLASHES
    );
} catch (Throwable $error) {
    http_response_code(400);

    echo json_encode([
        'success' => false,
        'error' => $error->getMessage()
    ], JSON_UNESCAPED_UNICODE);
}


ENDE DATEI: api\get_requirement_identity_map.php

============================================================
DATEI: api\get_requirement_import_profiles.php
============================================================
<?php
ini_set('display_errors','0');session_start();require_once __DIR__.'/../config/db.php';require_once __DIR__.'/requirements_import_common.php';imp_user();
try{$project=imp_clean($_GET['project_id']??'');$q=$pdo->prepare('SELECT id,profile_name,source_format,extraction_mode,configuration_json FROM requirement_import_profiles WHERE project_id IS NULL OR project_id=? ORDER BY profile_name');$q->execute([$project]);$rows=$q->fetchAll(PDO::FETCH_ASSOC);foreach($rows as &$r){$r['configuration']=json_decode($r['configuration_json'],true)?:[];unset($r['configuration_json']);}imp_json(['success'=>true,'profiles'=>$rows]);}catch(Throwable $e){imp_json(['success'=>false,'error'=>$e->getMessage()],400);}


ENDE DATEI: api\get_requirement_import_profiles.php

============================================================
DATEI: api\get_requirement_risks.php
============================================================
<?php
declare(strict_types=1);
ini_set('display_errors','0');error_reporting(E_ALL);session_start();
require_once __DIR__.'/../config/db.php';header('Content-Type: application/json; charset=utf-8');
try{
 $userId=(int)($_SESSION['user_id']??0);$projectId=trim((string)($_GET['project_id']??''));$requirementId=(int)($_GET['requirement_id']??0);
 if($userId<=0||$projectId===''||$requirementId<=0)throw new RuntimeException('Ungültige Anfrage.');
 $access=$pdo->prepare('SELECT 1 FROM project_members WHERE project_id=? AND user_id=? AND is_active=1');$access->execute([$projectId,$userId]);if(($_SESSION['role']??'')!=='admin'&&!$access->fetchColumn())throw new RuntimeException('Kein Projektzugriff.');
 $q=$pdo->prepare("SELECT r.id,r.req_key,r.title,r.attributes,l.link_group FROM risk_requirement_links l JOIN requirements r ON r.id=l.risk_id WHERE l.requirement_id=? AND r.project_id=? AND r.type='RISK' AND r.review_status<>'Archiviert' ORDER BY r.serial_number,r.id");$q->execute([$requirementId,$projectId]);$items=$q->fetchAll(PDO::FETCH_ASSOC);
 foreach($items as &$item){$attrs=json_decode($item['attributes']??'{}',true)?:[];$item['workflow_status']=$attrs['workflow_status']??'open';$item['risk_score']=(int)($attrs['risk_score']??((int)($attrs['w']??1)*(int)($attrs['e']??1)));unset($item['attributes']);}unset($item);
 echo json_encode(['success'=>true,'risks'=>$items],JSON_UNESCAPED_UNICODE|JSON_UNESCAPED_SLASHES);
}catch(Throwable $e){http_response_code(400);echo json_encode(['success'=>false,'error'=>$e->getMessage()],JSON_UNESCAPED_UNICODE);}


ENDE DATEI: api\get_requirement_risks.php

============================================================
DATEI: api\get_requirements.php
============================================================
<?php
// api/get_requirements.php

ini_set('display_errors', '0');
error_reporting(E_ALL);
session_start();

require_once __DIR__ . '/../config/db.php';

header('Content-Type: application/json; charset=utf-8');

try {
    if (empty($_SESSION['user_id'])) {
        throw new Exception('Nicht angemeldet.');
    }

    $projectId = trim((string)($_GET['project_id'] ?? ''));

    if ($projectId === '') {
        throw new Exception('Projekt-ID fehlt.');
    }

    $statement = $pdo->prepare(
        'SELECT *
         FROM requirements
         WHERE project_id = ?
         ORDER BY serial_number, id'
    );

    $statement->execute([$projectId]);
    $requirements = $statement->fetchAll(PDO::FETCH_ASSOC);

    $relationStatement = $pdo->prepare(
        'SELECT
            parent_requirement_id,
            child_requirement_id
         FROM requirement_relations relation_row
         JOIN requirements parent_req
           ON parent_req.id = relation_row.parent_requirement_id
         WHERE parent_req.project_id = ?'
    );

    $relationStatement->execute([$projectId]);
    $relations = $relationStatement->fetchAll(PDO::FETCH_ASSOC);

    $byId = [];

    foreach ($requirements as $index => &$requirement) {
        $requirement['id'] = (int)$requirement['id'];
        $requirement['serial_number'] = (int)$requirement['serial_number'];
        $requirement['display_number'] = str_pad(
            (string)$requirement['serial_number'],
            3,
            '0',
            STR_PAD_LEFT
        );
        $requirement['display_label'] = $requirement['req_key'];
        $requirement['source_page'] = $requirement['source_page'] !== null
            ? (int)$requirement['source_page']
            : null;
        $requirement['attributes'] = json_decode(
            $requirement['attributes'] ?? '{}',
            true
        ) ?: [];
        $requirement['parent_ids'] = [];
        $requirement['child_ids'] = [];
        $requirement['parents'] = [];
        $requirement['children'] = [];
        $byId[$requirement['id']] = $index;
    }
    unset($requirement);

    foreach ($relations as $relation) {
        $parentId = (int)$relation['parent_requirement_id'];
        $childId = (int)$relation['child_requirement_id'];

        if (!isset($byId[$parentId], $byId[$childId])) {
            continue;
        }

        $requirements[$byId[$childId]]['parent_ids'][] = $parentId;
        $requirements[$byId[$childId]]['parents'][] =
            $requirements[$byId[$parentId]]['req_key'];

        $requirements[$byId[$parentId]]['child_ids'][] = $childId;
        $requirements[$byId[$parentId]]['children'][] =
            $requirements[$byId[$childId]]['req_key'];
    }

    echo json_encode(
        [
            'success' => true,
            'items' => $requirements,
            'requirements' => $requirements
        ],
        JSON_UNESCAPED_UNICODE |
        JSON_UNESCAPED_SLASHES |
        JSON_INVALID_UTF8_SUBSTITUTE
    );
} catch (Throwable $error) {
    http_response_code(400);

    echo json_encode([
        'success' => false,
        'error' => $error->getMessage()
    ], JSON_UNESCAPED_UNICODE);
}


ENDE DATEI: api\get_requirements.php

============================================================
DATEI: api\get_risk_context.php
============================================================
<?php
declare(strict_types=1);
ini_set('display_errors', '0');
error_reporting(E_ALL);
session_start();
require_once __DIR__ . '/../config/db.php';
header('Content-Type: application/json; charset=utf-8');

function risk_context_json(array $payload, int $status = 200): never {
    http_response_code($status);
    echo json_encode($payload, JSON_UNESCAPED_UNICODE | JSON_UNESCAPED_SLASHES | JSON_INVALID_UTF8_SUBSTITUTE);
    exit;
}

try {
    $userId = (int)($_SESSION['user_id'] ?? 0);
    $role = (string)($_SESSION['role'] ?? 'viewer');
    $projectId = trim((string)($_GET['project_id'] ?? ''));
    $riskId = max(0, (int)($_GET['risk_id'] ?? 0));
    if ($userId <= 0) risk_context_json(['success' => false, 'error' => 'Nicht angemeldet.'], 401);
    if ($projectId === '') risk_context_json(['success' => false, 'error' => 'Projekt-ID fehlt.'], 400);

    if ($role !== 'admin') {
        $access = $pdo->prepare('SELECT 1 FROM project_members WHERE project_id=? AND user_id=? AND is_active=1');
        $access->execute([$projectId, $userId]);
        if (!$access->fetchColumn()) risk_context_json(['success' => false, 'error' => 'Kein Projektzugriff.'], 403);
    }

    $requirements = $pdo->prepare("SELECT id,req_key,type,title,review_status FROM requirements WHERE project_id=? AND type NOT IN ('RISK','TC','TR') ORDER BY type,serial_number,id");
    $requirements->execute([$projectId]);
    $verification = $pdo->prepare("SELECT id,req_key,type,title,review_status FROM requirements WHERE project_id=? AND type IN ('TC','TR') ORDER BY type,serial_number,id");
    $verification->execute([$projectId]);
    $tasks = $pdo->prepare('SELECT id,wbs_code,title,category,progress_pct FROM project_tasks WHERE project_id=? AND parent_id IS NULL ORDER BY wbs_code,id');
    $tasks->execute([$projectId]);
    $issues = $pdo->prepare('SELECT id,issue_key,title,status,issue_type FROM issues WHERE project_id=? ORDER BY updated_at DESC,id DESC');
    $issues->execute([$projectId]);

    $links = ['requirements' => [], 'verification' => [], 'tasks' => [], 'issues' => []];
    if ($riskId > 0) {
        $owned = $pdo->prepare("SELECT 1 FROM requirements WHERE id=? AND project_id=? AND type='RISK'");
        $owned->execute([$riskId, $projectId]);
        if (!$owned->fetchColumn()) throw new RuntimeException('Risiko wurde im Projekt nicht gefunden.');

        $q = $pdo->prepare('SELECT requirement_id,link_group FROM risk_requirement_links WHERE risk_id=?');
        $q->execute([$riskId]);
        foreach ($q->fetchAll(PDO::FETCH_ASSOC) as $row) {
            $target = $row['link_group'] === 'verification' ? 'verification' : 'requirements';
            $links[$target][] = (int)$row['requirement_id'];
        }
        $q = $pdo->prepare('SELECT task_id FROM risk_task_links WHERE risk_id=?');
        $q->execute([$riskId]);
        $links['tasks'] = array_map('intval', $q->fetchAll(PDO::FETCH_COLUMN));
        $q = $pdo->prepare('SELECT issue_id FROM risk_issue_links WHERE risk_id=?');
        $q->execute([$riskId]);
        $links['issues'] = array_map('intval', $q->fetchAll(PDO::FETCH_COLUMN));
    }

    risk_context_json([
        'success' => true,
        'requirements' => $requirements->fetchAll(PDO::FETCH_ASSOC),
        'verification' => $verification->fetchAll(PDO::FETCH_ASSOC),
        'tasks' => $tasks->fetchAll(PDO::FETCH_ASSOC),
        'issues' => $issues->fetchAll(PDO::FETCH_ASSOC),
        'links' => $links
    ]);
} catch (Throwable $error) {
    risk_context_json(['success' => false, 'error' => $error->getMessage()], 400);
}


ENDE DATEI: api\get_risk_context.php

============================================================
DATEI: api\get_sbom.php
============================================================
<?php
error_reporting(0);
@ini_set('display_errors', 0);
session_start();

require_once '../config/db.php';
$project_id = $_GET['project_id'] ?? null;

if (!$project_id) {
    header('Content-Type: application/json');
    echo json_encode(['success' => false, 'error' => 'Keine project_id übergeben.']);
    exit;
}

try {
    $stmt = $pdo->prepare("SELECT sbom_data FROM project_sboms WHERE project_id = ? ORDER BY id DESC LIMIT 1"); 
    // Korrektur falls Spalte sbom_data heißt:
    $stmt = $pdo->prepare("SELECT sbom_data FROM project_sboms WHERE project_id = ? ORDER BY id DESC LIMIT 1");
    $stmt->execute([$project_id]);
    $sbom = $stmt->fetch(PDO::FETCH_ASSOC);

    if ($sbom && !empty($sbom['sbom_data'])) {
        // Da es bereits valides JSON ist, direkt ausgeben -> Verhindert Escaping-Kollapse & 500er Fehler
        header('Content-Type: application/json; charset=utf-8');
        echo $sbom['sbom_data'];
        exit;
    } else {
        header('Content-Type: application/json');
        echo json_encode(['success' => false, 'error' => 'Keine SBOM gefunden.']);
    }
} catch (Exception $e) {
    header('Content-Type: application/json');
    echo json_encode(['success' => false, 'error' => $e->getMessage()]);
}

ENDE DATEI: api\get_sbom.php

============================================================
DATEI: api\get_stakeholders.php
============================================================
<?php
// api/get_stakeholders.php
ini_set('display_errors', 0); 
error_reporting(E_ALL);
session_start();
require '../config/db.php';

header('Content-Type: application/json');

$project_id = $_GET['project_id'] ?? null;

if (!$project_id) {
    echo json_encode(['success' => false, 'error' => 'Keine project_id übergeben.']);
    exit;
}

try {
    $pdo->setAttribute(PDO::ATTR_ERRMODE, PDO::ERRMODE_EXCEPTION);
    
